rank,movement,points,competitons_played,competitor_id
22,1.0,3596,32,sr:competitor:69718
23,-1.0,3565,18,sr:competitor:91960
24,1.0,3521,7,sr:competitor:373352
25,-1.0,3428,21,sr:competitor:50537
26,1.0,3142,28,sr:competitor:19607
27,1.0,3025,17,sr:competitor:96075
28,3.0,2974,29,sr:competitor:24431
29,-3.0,2920,13,sr:competitor:33593
30,6.0,2651,26,sr:competitor:153652
31,-1.0,2635,5,sr:competitor:45835
32,-3.0,2532,10,sr:competitor:60398
33,-1.0,2486,14,sr:competitor:289507
34,0.0,2460,23,sr:competitor:19655
35,0.0,2340,27,sr:competitor:51481
36,1.0,2231,14,sr:competitor:588071
37,4.0,2214,26,sr:competitor:150122
38,0.0,2213,30,sr:competitor:66432
39,0.0,2209,28,sr:competitor:47801
40,-7.0,2204,29,sr:competitor:166124
41,-1.0,2172,27,sr:competitor:129714
42,7.0,2112,35,sr:competitor:182178
43,-1.0,2080,29,sr:competitor:142996
44,-1.0,2052,32,sr:competitor:70784
45,2.0,2031,29,sr:competitor:19974
46,-1.0,1984,29,sr:competitor:43547
47,-1.0,1980,13,sr:competitor:138452
48,2.0,1965,10,sr:competitor:44834
49,-5.0,1964,26,sr:competitor:49682
50,-2.0,1936,11,sr:competitor:60392
51,0.0,1829,11,sr:competitor:871583
52,0.0,1782,18,sr:competitor:105463
53,3.0,1731,22,sr:competitor:43102
54,-1.0,1726,33,sr:competitor:60668
55,-1.0,1677,17,sr:competitor:272217
56,1.0,1602,30,sr:competitor:61606
57,1.0,1504,10,sr:competitor:103901
58,7.0,1493,20,sr:competitor:157672
59,0.0,1484,11,sr:competitor:128584
60,-5.0,1471,11,sr:competitor:59702
61,0.0,1401,6,sr:competitor:278887
62,0.0,1398,15,sr:competitor:67759
63,1.0,1397,28,sr:competitor:19731
64,-4.0,1394,17,sr:competitor:41524
65,-2.0,1382,15,sr:competitor:53789
66,0.0,1351,16,sr:competitor:23158
67,0.0,1350,13,sr:competitor:401055
68,0.0,1329,14,sr:competitor:135854
69,0.0,1312,11,sr:competitor:47697
70,4.0,1307,14,sr:competitor:549759
71,-1.0,1297,32,sr:competitor:37504
72,-1.0,1244,14,sr:competitor:41877
73,2.0,1225,15,sr:competitor:42289
74,-2.0,1189,31,sr:competitor:52695
75,1.0,1102,17,sr:competitor:256547
76,1.0,1064,31,sr:competitor:215476
77,1.0,1064,29,sr:competitor:194106
78,1.0,1061,33,sr:competitor:69602
79,1.0,1059,12,sr:competitor:252223
80,1.0,1044,12,sr:competitor:52025
81,1.0,1035,31,sr:competitor:44977
82,1.0,1027,32,sr:competitor:71754
83,1.0,1017,14,sr:competitor:41404
84,1.0,1010,18,sr:competitor:150574
85,1.0,992,10,sr:competitor:18298
86,1.0,975,27,sr:competitor:73542
87,1.0,970,14,sr:competitor:234150
88,1.0,961,16,sr:competitor:42492
89,1.0,954,27,sr:competitor:48451
90,1.0,939,33,sr:competitor:54175
91,-18.0,905,5,sr:competitor:42339
92,0.0,904,30,sr:competitor:182054
93,0.0,888,34,sr:competitor:168526
94,0.0,879,14,sr:competitor:262759
95,0.0,849,27,sr:competitor:173748
96,0.0,845,6,sr:competitor:179146
97,7.0,829,13,sr:competitor:192130
98,0.0,819,32,sr:competitor:51651
99,0.0,807,17,sr:competitor:92879
100,0.0,800,3,sr:competitor:228418
101,0.0,780,5,sr:competitor:19546
102,0.0,776,8,sr:competitor:88310
103,0.0,776,9,sr:competitor:90664
104,2.0,774,29,sr:competitor:45827
105,2.0,772,22,sr:competitor:227486
106,2.0,770,35,sr:competitor:121760
107,3.0,758,19,sr:competitor:210558
108,3.0,755,8,sr:competitor:45545
109,3.0,736,31,sr:competitor:51943
110,-13.0,734,30,sr:competitor:49907
111,-6.0,722,10,sr:competitor:286435
112,1.0,721,17,sr:competitor:335171
113,1.0,698,27,sr:competitor:53288
114,1.0,697,22,sr:competitor:161270
115,1.0,696,9,sr:competitor:360038
116,1.0,696,18,sr:competitor:453301
117,1.0,694,26,sr:competitor:378340
118,1.0,684,23,sr:competitor:67430
119,1.0,677,34,sr:competitor:418583
120,1.0,672,8,sr:competitor:318195
121,1.0,672,23,sr:competitor:19847
122,1.0,672,18,sr:competitor:52489
123,1.0,661,22,sr:competitor:118096
124,-15.0,660,4,sr:competitor:45902
125,0.0,659,14,sr:competitor:72450
126,0.0,656,24,sr:competitor:50915
127,1.0,646,20,sr:competitor:215598
128,1.0,645,31,sr:competitor:143140
129,1.0,634,33,sr:competitor:628178
130,1.0,632,18,sr:competitor:303814
131,1.0,616,6,sr:competitor:373354
132,-5.0,614,12,sr:competitor:235260
133,0.0,613,17,sr:competitor:867519
134,0.0,603,19,sr:competitor:473609
135,3.0,603,27,sr:competitor:87090
136,-1.0,602,24,sr:competitor:256447
137,-1.0,600,14,sr:competitor:771430
138,-1.0,591,20,sr:competitor:369524
139,0.0,582,26,sr:competitor:98607
140,0.0,581,16,sr:competitor:147506
141,0.0,569,10,sr:competitor:64085
142,0.0,565,13,sr:competitor:297588
143,0.0,553,20,sr:competitor:226306
144,0.0,553,32,sr:competitor:448121
145,0.0,552,5,sr:competitor:133662
146,0.0,552,28,sr:competitor:61526
147,0.0,548,9,sr:competitor:345070
148,0.0,541,14,sr:competitor:319455
149,0.0,541,17,sr:competitor:108621
150,0.0,540,31,sr:competitor:91916
151,0.0,534,26,sr:competitor:46428
152,1.0,532,6,sr:competitor:152804
153,-1.0,532,21,sr:competitor:799304
154,0.0,523,12,sr:competitor:227390
155,0.0,520,22,sr:competitor:208125
156,0.0,518,26,sr:competitor:189384
157,0.0,517,16,sr:competitor:71284
158,0.0,517,34,sr:competitor:46528
159,0.0,506,25,sr:competitor:92877
160,0.0,505,17,sr:competitor:111189
161,0.0,500,23,sr:competitor:235252
162,0.0,495,24,sr:competitor:170880
163,0.0,489,30,sr:competitor:143146
164,0.0,487,26,sr:competitor:260987
165,0.0,481,18,sr:competitor:190882
166,0.0,478,19,sr:competitor:82609
167,0.0,475,22,sr:competitor:137932
168,0.0,474,46,sr:competitor:325837
169,0.0,472,24,sr:competitor:102637
170,0.0,468,26,sr:competitor:99429
171,0.0,467,29,sr:competitor:65610
172,0.0,463,21,sr:competitor:568715
173,0.0,463,27,sr:competitor:215806
174,0.0,460,33,sr:competitor:88494
175,0.0,456,20,sr:competitor:119216
176,0.0,455,4,sr:competitor:67757
177,0.0,452,12,sr:competitor:120666
178,0.0,452,25,sr:competitor:195408
179,0.0,451,5,sr:competitor:569013
180,1.0,442,14,sr:competitor:87834
181,1.0,442,26,sr:competitor:245673
182,-2.0,441,36,sr:competitor:41359
183,0.0,437,29,sr:competitor:805538
184,0.0,431,13,sr:competitor:26120
185,0.0,430,19,sr:competitor:250285
186,0.0,429,27,sr:competitor:310984
187,0.0,426,9,sr:competitor:110299
188,0.0,422,7,sr:competitor:608348
189,0.0,422,20,sr:competitor:206995
190,0.0,420,22,sr:competitor:119410
191,0.0,419,17,sr:competitor:52533
192,35.0,411,23,sr:competitor:148276
193,21.0,410,18,sr:competitor:70728
194,-2.0,404,12,sr:competitor:448081
195,-2.0,403,11,sr:competitor:160190
196,-2.0,403,21,sr:competitor:45139
197,4.0,401,25,sr:competitor:64315
198,-2.0,401,21,sr:competitor:119874
199,-2.0,399,13,sr:competitor:52183
200,-2.0,399,11,sr:competitor:662615
201,-2.0,399,27,sr:competitor:97031
202,-2.0,396,11,sr:competitor:789688
203,-1.0,396,19,sr:competitor:73500
204,-1.0,394,18,sr:competitor:183957
205,0.0,392,24,sr:competitor:378144
206,-11.0,390,11,sr:competitor:49118
207,-1.0,388,21,sr:competitor:93657
208,-1.0,387,19,sr:competitor:156040
208,-1.0,387,19,sr:competitor:210670
210,-6.0,385,26,sr:competitor:244216
211,-1.0,384,21,sr:competitor:676251
212,-1.0,382,35,sr:competitor:59762
213,-1.0,381,8,sr:competitor:242630
214,19.0,375,20,sr:competitor:776340
215,-2.0,375,31,sr:competitor:80427
216,-1.0,369,21,sr:competitor:137990
217,-1.0,368,5,sr:competitor:72758
218,-1.0,367,21,sr:competitor:414533
219,-1.0,367,15,sr:competitor:416473
220,-1.0,365,5,sr:competitor:192108
221,-1.0,365,7,sr:competitor:99405
222,-1.0,361,20,sr:competitor:203893
223,-1.0,360,13,sr:competitor:762762
224,-1.0,357,28,sr:competitor:46625
225,-1.0,352,19,sr:competitor:505998
226,-1.0,351,21,sr:competitor:904005
227,-1.0,347,21,sr:competitor:499098
228,0.0,343,6,sr:competitor:45584
229,0.0,342,7,sr:competitor:675189
230,0.0,342,19,sr:competitor:23688
231,0.0,338,19,sr:competitor:385206
232,-23.0,331,11,sr:competitor:105099
233,1.0,330,21,sr:competitor:79443
234,1.0,329,9,sr:competitor:141892
235,1.0,326,19,sr:competitor:763112
236,1.0,325,4,sr:competitor:55401
237,66.0,324,9,sr:competitor:41737
238,-6.0,323,13,sr:competitor:43527
239,-1.0,320,20,sr:competitor:283489
240,-1.0,318,20,sr:competitor:282597
241,-1.0,318,17,sr:competitor:192572
242,-1.0,317,25,sr:competitor:181062
243,-1.0,317,19,sr:competitor:222546
244,-1.0,316,22,sr:competitor:136372
245,-1.0,315,27,sr:competitor:59213
246,-1.0,314,16,sr:competitor:868599
247,-1.0,314,22,sr:competitor:353358
248,-1.0,314,25,sr:competitor:731441
249,-1.0,309,17,sr:competitor:448613
250,-1.0,308,22,sr:competitor:60028
251,-1.0,303,22,sr:competitor:801396
252,-1.0,301,5,sr:competitor:50655
253,-1.0,301,33,sr:competitor:47985
254,-1.0,299,10,sr:competitor:341216
255,-1.0,297,14,sr:competitor:194690
256,-1.0,297,5,sr:competitor:172590
257,-1.0,297,33,sr:competitor:233478
258,-1.0,294,4,sr:competitor:23082
259,-1.0,294,18,sr:competitor:152106
260,0.0,292,24,sr:competitor:807358
261,0.0,292,22,sr:competitor:70822
262,0.0,291,18,sr:competitor:343066
263,0.0,290,5,sr:competitor:366114
264,0.0,289,10,sr:competitor:87078
265,0.0,286,10,sr:competitor:627278
266,0.0,286,29,sr:competitor:409673
267,0.0,281,11,sr:competitor:110055
268,0.0,279,17,sr:competitor:132412
269,0.0,279,20,sr:competitor:496316
270,0.0,278,8,sr:competitor:202363
271,0.0,278,20,sr:competitor:567285
272,0.0,278,21,sr:competitor:86894
273,0.0,274,17,sr:competitor:355958
274,0.0,272,4,sr:competitor:845268
275,0.0,271,14,sr:competitor:194572
276,0.0,270,3,sr:competitor:45915
277,0.0,270,4,sr:competitor:62924
278,0.0,270,23,sr:competitor:46650
278,0.0,270,23,sr:competitor:67194
280,0.0,270,25,sr:competitor:233266
281,0.0,268,15,sr:competitor:292540
282,0.0,267,4,sr:competitor:75825
283,0.0,267,19,sr:competitor:104929
284,0.0,265,8,sr:competitor:69988
285,0.0,265,8,sr:competitor:755469
286,0.0,265,18,sr:competitor:673491
287,0.0,264,18,sr:competitor:343294
288,0.0,263,17,sr:competitor:432605
289,0.0,263,24,sr:competitor:290994
290,0.0,262,23,sr:competitor:122668
291,67.0,261,9,sr:competitor:534045
292,-1.0,261,10,sr:competitor:812502
293,-34.0,261,19,sr:competitor:265553
294,-2.0,258,17,sr:competitor:51315
295,-2.0,258,17,sr:competitor:198498
296,-2.0,256,7,sr:competitor:115507
297,-2.0,256,15,sr:competitor:142942
298,-2.0,256,24,sr:competitor:870981
299,-2.0,255,14,sr:competitor:278943
300,-2.0,254,12,sr:competitor:517274
301,-2.0,253,20,sr:competitor:202795
302,-2.0,251,12,sr:competitor:63220
303,-2.0,251,23,sr:competitor:395740
304,-2.0,250,1,sr:competitor:242602
305,-1.0,248,12,sr:competitor:48486
306,-1.0,246,10,sr:competitor:337813
307,-1.0,242,32,sr:competitor:315663
308,-1.0,242,17,sr:competitor:510530
309,-1.0,242,25,sr:competitor:447703
310,-1.0,241,11,sr:competitor:54397
311,-1.0,240,9,sr:competitor:165866
312,-1.0,238,12,sr:competitor:45900
313,-1.0,238,13,sr:competitor:226092
314,49.0,237,12,sr:competitor:234398
315,-2.0,236,5,sr:competitor:225130
316,-2.0,236,14,sr:competitor:145930
317,-2.0,235,9,sr:competitor:319349
318,-2.0,232,12,sr:competitor:106341
319,-2.0,232,16,sr:competitor:46273
320,-2.0,231,7,sr:competitor:51477
321,-2.0,229,13,sr:competitor:120664
322,-2.0,229,18,sr:competitor:445209
323,-2.0,228,15,sr:competitor:129534
324,-2.0,228,25,sr:competitor:154806
325,-2.0,227,16,sr:competitor:285629
326,-2.0,227,17,sr:competitor:138654
327,-2.0,225,4,sr:competitor:153860
328,-2.0,225,23,sr:competitor:70970
329,-2.0,224,19,sr:competitor:209716
330,-2.0,224,22,sr:competitor:37638
331,-2.0,223,21,sr:competitor:61922
332,-2.0,223,24,sr:competitor:63238
333,-2.0,222,14,sr:competitor:49963
334,-2.0,221,13,sr:competitor:337811
335,-2.0,221,17,sr:competitor:217036
336,-2.0,220,16,sr:competitor:223862
337,-2.0,220,14,sr:competitor:213140
338,-2.0,220,21,sr:competitor:282057
339,-2.0,220,21,sr:competitor:345134
340,-2.0,219,7,sr:competitor:137962
341,-2.0,219,18,sr:competitor:132988
342,-2.0,219,16,sr:competitor:936009
343,-2.0,219,22,sr:competitor:25822
344,24.0,219,25,sr:competitor:810694
345,-3.0,218,27,sr:competitor:153744
346,-3.0,218,18,sr:competitor:513582
347,-3.0,216,15,sr:competitor:731427
348,-3.0,215,11,sr:competitor:467037
349,-3.0,215,11,sr:competitor:896765
350,-3.0,215,19,sr:competitor:280989
351,-3.0,215,22,sr:competitor:289093
352,-3.0,215,26,sr:competitor:213144
353,-3.0,214,20,sr:competitor:849533
354,-3.0,211,11,sr:competitor:406199
355,-3.0,211,13,sr:competitor:190870
356,-3.0,209,11,sr:competitor:105063
357,-3.0,209,12,sr:competitor:1020177
358,-3.0,209,24,sr:competitor:47876
359,-3.0,208,19,sr:competitor:254553
360,-3.0,207,6,sr:competitor:210716
361,-2.0,204,12,sr:competitor:329009
362,-2.0,204,12,sr:competitor:588449
363,-2.0,202,2,sr:competitor:341112
364,-2.0,202,11,sr:competitor:403329
365,-1.0,202,14,sr:competitor:813490
366,-1.0,201,9,sr:competitor:586739
367,-1.0,199,15,sr:competitor:906635
368,1.0,192,16,sr:competitor:624838
369,1.0,192,19,sr:competitor:745799
370,1.0,191,12,sr:competitor:496378
371,1.0,191,24,sr:competitor:54983
372,1.0,191,28,sr:competitor:99775
373,1.0,189,14,sr:competitor:280635
374,28.0,189,19,sr:competitor:330689
375,0.0,188,32,sr:competitor:59662
376,0.0,187,20,sr:competitor:182056
377,0.0,186,5,sr:competitor:499484
378,0.0,186,19,sr:competitor:119496
379,0.0,186,18,sr:competitor:42864
380,0.0,186,12,sr:competitor:843378
381,0.0,185,24,sr:competitor:750329
382,0.0,184,2,sr:competitor:42459
383,1.0,183,15,sr:competitor:164852
384,1.0,183,13,sr:competitor:750327
385,-2.0,182,7,sr:competitor:110803
386,0.0,182,25,sr:competitor:158636
387,0.0,181,5,sr:competitor:245295
388,0.0,181,18,sr:competitor:283483
389,-22.0,180,20,sr:competitor:565020
390,1.0,179,26,sr:competitor:20158
391,-2.0,178,5,sr:competitor:41355
392,38.0,178,15,sr:competitor:436690
393,-1.0,177,22,sr:competitor:152762
394,-1.0,176,11,sr:competitor:960043
395,-1.0,175,22,sr:competitor:435794
396,0.0,174,16,sr:competitor:348196
397,1.0,172,5,sr:competitor:728549
398,1.0,172,21,sr:competitor:741607
399,1.0,172,23,sr:competitor:66516
400,1.0,171,4,sr:competitor:48455
401,2.0,170,9,sr:competitor:202623
402,2.0,170,18,sr:competitor:1020859
403,2.0,168,16,sr:competitor:299258
404,-9.0,168,23,sr:competitor:206957
405,1.0,166,13,sr:competitor:196664
406,1.0,166,23,sr:competitor:72634
407,1.0,166,33,sr:competitor:341238
408,1.0,165,3,sr:competitor:18588
409,1.0,165,9,sr:competitor:720625
410,2.0,162,5,sr:competitor:47948
411,2.0,162,13,sr:competitor:43196
412,-1.0,162,6,sr:competitor:264117
413,1.0,161,5,sr:competitor:40994
414,1.0,161,9,sr:competitor:41374
415,1.0,160,29,sr:competitor:78785
416,1.0,160,20,sr:competitor:782216
417,2.0,159,7,sr:competitor:261583
418,2.0,159,28,sr:competitor:80723
419,2.0,159,8,sr:competitor:153748
420,2.0,159,10,sr:competitor:98523
421,2.0,159,18,sr:competitor:389048
422,-4.0,158,4,sr:competitor:19876
423,1.0,158,26,sr:competitor:171354
424,1.0,158,29,sr:competitor:201105
425,1.0,157,12,sr:competitor:52388
426,1.0,157,14,sr:competitor:64606
427,1.0,156,12,sr:competitor:655811
428,1.0,156,19,sr:competitor:827440
429,2.0,155,12,sr:competitor:282219
430,2.0,155,15,sr:competitor:677411
431,2.0,153,6,sr:competitor:134532
432,2.0,153,22,sr:competitor:873729
433,2.0,152,5,sr:competitor:34486
434,3.0,152,6,sr:competitor:49358
435,3.0,152,21,sr:competitor:98105
436,3.0,151,13,sr:competitor:58423
437,3.0,151,18,sr:competitor:78431
438,3.0,151,12,sr:competitor:119664
439,3.0,151,13,sr:competitor:842594
440,3.0,150,22,sr:competitor:569009
441,3.0,150,14,sr:competitor:221510
442,4.0,149,9,sr:competitor:58053
443,4.0,148,27,sr:competitor:185412
444,1.0,148,19,sr:competitor:766176
445,5.0,147,16,sr:competitor:133080
446,-10.0,147,19,sr:competitor:315623
447,4.0,147,4,sr:competitor:153736
448,4.0,147,19,sr:competitor:511932
449,4.0,146,5,sr:competitor:535801
450,4.0,146,9,sr:competitor:103375
451,4.0,145,21,sr:competitor:831262
452,4.0,145,21,sr:competitor:371556
453,4.0,144,6,sr:competitor:517296
454,4.0,144,14,sr:competitor:262023
455,4.0,144,7,sr:competitor:54171
456,4.0,143,18,sr:competitor:246945
457,4.0,143,23,sr:competitor:171026
458,4.0,142,12,sr:competitor:1027517
459,4.0,142,14,sr:competitor:838900
460,4.0,142,17,sr:competitor:341196
461,4.0,141,3,sr:competitor:19704
462,5.0,141,19,sr:competitor:380368
463,5.0,140,2,sr:competitor:124804
464,5.0,140,16,sr:competitor:88290
465,5.0,140,19,sr:competitor:522848
466,5.0,139,15,sr:competitor:230108
467,5.0,138,17,sr:competitor:522258
468,5.0,138,9,sr:competitor:880229
469,5.0,138,14,sr:competitor:583869
470,5.0,138,15,sr:competitor:130624
471,-22.0,137,15,sr:competitor:310982
472,4.0,137,23,sr:competitor:111149
473,4.0,136,3,sr:competitor:595220
474,4.0,136,11,sr:competitor:158690
475,4.0,136,16,sr:competitor:476218
476,4.0,135,6,sr:competitor:779706
477,4.0,135,13,sr:competitor:739667
478,4.0,135,10,sr:competitor:342788
479,5.0,133,22,sr:competitor:265743
480,5.0,132,8,sr:competitor:46661
481,5.0,131,9,sr:competitor:380396
482,5.0,131,13,sr:competitor:915371
483,5.0,130,6,sr:competitor:329535
484,5.0,130,11,sr:competitor:784280
485,28.0,130,14,sr:competitor:858867
486,4.0,130,16,sr:competitor:751899
487,4.0,130,20,sr:competitor:96981
488,4.0,129,4,sr:competitor:46651
489,4.0,129,14,sr:competitor:675193
490,4.0,129,15,sr:competitor:827398
491,4.0,128,4,sr:competitor:343160
492,4.0,128,9,sr:competitor:686597
493,4.0,128,10,sr:competitor:833330
494,4.0,127,20,sr:competitor:447759
495,-12.0,127,22,sr:competitor:291008
497,3.0,126,4,sr:competitor:39425
498,3.0,126,26,sr:competitor:69964
499,3.0,126,9,sr:competitor:18350
500,-110.0,125,6,sr:competitor:60276
501,2.0,125,9,sr:competitor:107327
